/*
  GBA_Midi_RP2040_Woz.txt

  Goal: Stable RP2040-first multiboot uploader for Spritesmods GBA MIDI ROM,
  then USB/DIN MIDI forwarding after the GBA runtime is loaded.

  Key design choices:
  - Direct GPIO register operations for deterministic edge timing.
  - Cycle-based waits (busy_wait_at_least_cycles) instead of microsecond timers.
  - Same tx/rx bit ordering and handshake flow as original gbaserial.c.
  - Embedded gbamidi.gba payload in flash, retried until upload succeeds.
  - USB MIDI and DIN MIDI stay idle until the ROM upload reports success.

  Voltage/domain note:
  - RP2040 is 3.3V logic. Use proper wiring/level handling to the GBA link port.
*/

#include <Arduino.h>
#include <Adafruit_TinyUSB.h>
#include <hardware/gpio.h>
#include <hardware/structs/sio.h>
#include <pico/platform.h>
#include <pico/time.h>

// ---------------- RP2040 pin map (change if needed) ----------------
// GBA signal names are from the GBA side.
constexpr uint8_t PIN_GBA_SC_FIXED = 2;       // Clock line
constexpr uint8_t PIN_GBA_SI_FIXED = 3;       // Control line (output from RP2040)
constexpr uint8_t PIN_GBA_SD_CABLE_A = 4;     // Cable A data line
constexpr uint8_t PIN_GBA_SD_CABLE_B = 5;     // Cable B data line
constexpr uint8_t GBA_CABLE_PROFILE_COUNT = 2;

constexpr uint8_t PIN_STATUS_LED = 25;  // RP2040 Pico-style onboard LED GPIO

// DIN MIDI is optional. Waveshare RP2040 Zero Serial1 defaults are GPIO0 TX / GPIO1 RX.
constexpr uint8_t PIN_DIN_MIDI_TX = 0;
constexpr uint8_t PIN_DIN_MIDI_RX = 1;
constexpr uint32_t DIN_MIDI_BAUD = 31250;

// ---------------- Upload behavior ----------------
constexpr uint32_t MULTIBOOT_RETRY_MS = 1000;
constexpr uint32_t GBA_WORD_TIMEOUT_US = 20000;
constexpr uint8_t GBA_CABLE_ATTEMPTS_BEFORE_SWITCH = 1;

// ---------------- MIDI behavior ----------------
constexpr bool USB_TO_DIN_THRU = true;
constexpr bool DIN_TO_USB_THRU = true;

// Original AVR used (F_CPU / 115200) - 16 because its GPIO/timer code had
// measured AVR-specific overhead. RP2040 direct GPIO uses an accurate cycle
// wait, so do not carry that AVR trim over.
constexpr uint32_t GBA_CHAR_CYCLES = F_CPU / 115200UL;

// ---------------- Embedded ROM ----------------
const uint8_t gbaRomImage[] = {
  0x2e, 0x00, 0x00, 0xea, 0x24, 0xff, 0xae, 0x51, 0x69, 0x9a, 0xa2, 0x21,
  0x2b, 0x00, 0xff, 0xff, 0x13, 0x00, 0x00, 0x00, 0x13, 0x31, 0x00, 0x02,
  0xac, 0x52, 0x00, 0x03, 0x2c, 0x00, 0xff, 0xff, 0x14, 0x00, 0x00, 0x00,
  0x1f, 0x31, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x2d, 0x00, 0xff, 0xff,
  0x15, 0x00, 0x00, 0x00, 0x2a, 0x31, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00,
  0x2e, 0x00, 0xff, 0xff, 0x16, 0x00, 0x00, 0x00, 0x39, 0x31, 0x00, 0x02,
  0xac, 0x52, 0x00, 0x03, 0x2f, 0x00, 0xff, 0xff, 0x17, 0x00, 0x00, 0x00,
  0x45, 0x31, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0xff, 0xff,
  0x18, 0x00, 0x00, 0x00, 0x50, 0x31, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00,
  0x1e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5f, 0x31, 0x00, 0x02,
  0x00, 0x00, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x65, 0x31, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x6e, 0x31, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00,
  0x21, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x77, 0x31, 0x00, 0x02,
  0x34, 0x53, 0x00, 0x03, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x83, 0x31, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x23, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x91, 0x31, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00,
  0x24, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa0, 0x31, 0x00, 0x02,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe8, 0x4e, 0x00, 0x03,
  0xe8, 0x4e, 0x00, 0x03, 0x01, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00,
  0x03, 0x32, 0x00, 0x02, 0x80, 0x00, 0x00, 0x00, 0x0a, 0x32, 0x00, 0x02,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2b, 0x00, 0x00, 0x00,
  0x10, 0x32, 0x00, 0x02, 0x55, 0x00, 0x00, 0x00, 0x16, 0x32, 0x00, 0x02,
  0x80, 0x00, 0x00, 0x00, 0x1a, 0x32, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x29, 0x32, 0x00, 0x02,
  0x20, 0x00, 0x00, 0x00, 0x1e, 0x32, 0x00, 0x02, 0x30, 0x00, 0x00, 0x00,
  0xfd, 0x32, 0x00, 0x02, 0x40, 0x00, 0x00, 0x00, 0x27, 0x32, 0x00, 0x02,
  0x50, 0x00, 0x00, 0x00, 0x30, 0x32, 0x00, 0x02, 0x60, 0x00, 0x00, 0x00,
  0x39, 0x32, 0x00, 0x02, 0x70, 0x00, 0x00, 0x00, 0x40, 0x32, 0x00, 0x02,
  0x80, 0x00, 0x00, 0x00, 0x49, 0x32, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x50, 0x32, 0x00, 0x02,
  0x40, 0x00, 0x00, 0x00, 0x54, 0x32, 0x00, 0x02, 0x60, 0x00, 0x00, 0x00,
  0x5f, 0x32, 0x00, 0x02, 0x80, 0x00, 0x00, 0x00, 0x66, 0x32, 0x00, 0x02,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00,
  0x6d, 0x32, 0x00, 0x02, 0x10, 0x00, 0x00, 0x00, 0x76, 0x32, 0x00, 0x02,
  0x18, 0x00, 0x00, 0x00, 0x7f, 0x32, 0x00, 0x02, 0x20, 0x00, 0x00, 0x00,
  0x8a, 0x32, 0x00, 0x02, 0x28, 0x00, 0x00, 0x00, 0x95, 0x32, 0x00, 0x02,
  0x30, 0x00, 0x00, 0x00, 0x9f, 0x32, 0x00, 0x02, 0x38, 0x00, 0x00, 0x00,
  0xa9, 0x32, 0x00, 0x02, 0x40, 0x00, 0x00, 0x00, 0xb4, 0x32, 0x00, 0x02,
  0x48, 0x00, 0x00, 0x00, 0xbe, 0x32, 0x00, 0x02, 0x50, 0x00, 0x00, 0x00,
  0xc8, 0x32, 0x00, 0x02, 0x58, 0x00, 0x00, 0x00, 0xd2, 0x32, 0x00, 0x02,
  0x60, 0x00, 0x00, 0x00, 0xdc, 0x32, 0x00, 0x02, 0x68, 0x00, 0x00, 0x00,
  0xe6, 0x32, 0x00, 0x02, 0x70, 0x00, 0x00, 0x00, 0xef, 0x32, 0x00, 0x02,
  0x78, 0x00, 0x00, 0x00, 0xf9, 0x32, 0x00, 0x02, 0x80, 0x00, 0x00, 0x00,
  0x01, 0x33, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x20, 0x00, 0x00, 0x00, 0x50, 0x32, 0x00, 0x02, 0x40, 0x00, 0x00, 0x00,
  0x0b, 0x33, 0x00, 0x02, 0x60, 0x00, 0x00, 0x00, 0x14, 0x33, 0x00, 0x02,
  0x80, 0x00, 0x00, 0x00, 0x1d, 0x33, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00
};
constexpr uint32_t GBA_ROM_IMAGE_LEN = sizeof(gbaRomImage);
constexpr uint32_t GBA_ORIGINAL_SEND_LEN = 14UL * 1024UL;

// ---------------- State ----------------
static uint32_t lastAttemptMs = 0;
static bool gbaRuntimeReady = false;
Adafruit_USBD_MIDI usb_midi;
static uint8_t activeCableProfile = 0;
static uint8_t nextCableProfile = 0;
static uint8_t cableAttemptsOnThisProfile = 0;
static uint8_t gbaPinSC = PIN_GBA_SC_FIXED;
static uint8_t gbaPinSD = PIN_GBA_SD_CABLE_A;
static uint8_t gbaPinSI = PIN_GBA_SI_FIXED;

// ---------------- Low-level helpers ----------------
static inline uint32_t pinMask(uint8_t pin) {
  return (1u << pin);
}

static inline void gpioSetHighFast(uint32_t mask) {
  sio_hw->gpio_set = mask;
}

static inline void gpioSetLowFast(uint32_t mask) {
  sio_hw->gpio_clr = mask;
}

static inline void gpioOutEnableFast(uint32_t mask) {
  sio_hw->gpio_oe_set = mask;
}

static inline void gpioOutDisableFast(uint32_t mask) {
  sio_hw->gpio_oe_clr = mask;
}

static inline uint32_t gpioReadAllFast() {
  return sio_hw->gpio_in;
}

static inline void waitCycles(uint32_t cycles) {
  busy_wait_at_least_cycles(cycles);
}

static inline bool timeoutExpired(uint32_t startUs, uint32_t timeoutUs) {
  return static_cast<int32_t>(time_us_32() - startUs) >= static_cast<int32_t>(timeoutUs);
}

void blinkAttempt() {
  digitalWrite(PIN_STATUS_LED, HIGH);
  delay(20);
  digitalWrite(PIN_STATUS_LED, LOW);
}

void blinkSuccess() {
  for (uint8_t i = 0; i < 3; i++) {
    digitalWrite(PIN_STATUS_LED, HIGH);
    delay(70);
    digitalWrite(PIN_STATUS_LED, LOW);
    delay(70);
  }
}

void selectGbaCableProfile(uint8_t profile) {
  activeCableProfile = profile % GBA_CABLE_PROFILE_COUNT;

  // Release both possible SD paths before enabling the active profile.
  pinMode(PIN_GBA_SD_CABLE_A, INPUT);
  pinMode(PIN_GBA_SD_CABLE_B, INPUT);

  gbaPinSC = PIN_GBA_SC_FIXED;
  gbaPinSI = PIN_GBA_SI_FIXED;
  if (activeCableProfile == 0) {
    gbaPinSD = PIN_GBA_SD_CABLE_A;
  } else {
    gbaPinSD = PIN_GBA_SD_CABLE_B;
  }
}

void gbaSerInitPins() {
  pinMode(gbaPinSC, INPUT_PULLUP);
  pinMode(gbaPinSD, INPUT_PULLUP);
  pinMode(gbaPinSI, OUTPUT);
  digitalWrite(gbaPinSI, HIGH);
}

uint16_t gbaSerRxWord() {
  const uint32_t scMask = pinMask(gbaPinSC);
  const uint32_t sdMask = pinMask(gbaPinSD);
  const uint32_t siMask = pinMask(gbaPinSI);

  uint16_t ret = 0;
  // SD input with pull-up enabled.
  gpioOutDisableFast(sdMask);
  gpio_pull_up(gbaPinSD);

  waitCycles(GBA_CHAR_CYCLES);

  // Tell GBA we want a word by lowering SI.
  gpioSetLowFast(siMask);

  // Wait for start bit.
  uint32_t startWaitUs = time_us_32();
  do {
    while (gpioReadAllFast() & sdMask) {
      if (timeoutExpired(startWaitUs, GBA_WORD_TIMEOUT_US)) {
        gpioOutEnableFast(scMask);
        gpioSetHighFast(scMask);
        gpioSetHighFast(siMask);
        return 0xFFFF;
      }
    }
    waitCycles(GBA_CHAR_CYCLES / 2);
  } while (gpioReadAllFast() & sdMask);

  waitCycles(GBA_CHAR_CYCLES);  // start bit

  for (uint8_t x = 0; x < 16; x++) {
    ret >>= 1;
    if (gpioReadAllFast() & sdMask) {
      ret |= 0x8000;
    }
    waitCycles(GBA_CHAR_CYCLES);
  }

  waitCycles(GBA_CHAR_CYCLES);  // stop bit

  // Done receiving.
  gpioSetHighFast(siMask);
  gpioOutEnableFast(scMask);
  gpioSetHighFast(scMask);

  return ret;
}

void gbaSerTxWord(uint16_t data) {
  const uint32_t scMask = pinMask(gbaPinSC);
  const uint32_t sdMask = pinMask(gbaPinSD);
  const uint32_t siMask = pinMask(gbaPinSI);

  // SD and SC input with pull-ups.
  gpioOutDisableFast(sdMask);
  gpioOutDisableFast(scMask);
  gpio_pull_up(gbaPinSD);
  gpio_pull_up(gbaPinSC);

  // Tell GBA we're sending.
  gpioSetHighFast(siMask);

  // Wait for SD and SC high.
  uint32_t startWaitUs = time_us_32();
  while ((gpioReadAllFast() & (scMask | sdMask)) != (scMask | sdMask)) {
    waitCycles(GBA_CHAR_CYCLES / 2);
    if (timeoutExpired(startWaitUs, GBA_WORD_TIMEOUT_US)) {
      return;
    }
  }

  // Wait 8 bit-times, then drive SD and SC low.
  waitCycles(GBA_CHAR_CYCLES * 8);
  gpioOutEnableFast(scMask | sdMask);
  gpioSetLowFast(scMask | sdMask);

  waitCycles(GBA_CHAR_CYCLES);  // start bit

  for (uint8_t x = 0; x < 16; x++) {
    if (data & 1U) {
      gpioSetHighFast(sdMask);
    } else {
      gpioSetLowFast(sdMask);
    }
    waitCycles(GBA_CHAR_CYCLES);
    data >>= 1;
  }

  gpioSetHighFast(sdMask);
  waitCycles(GBA_CHAR_CYCLES);  // stop bit
}

uint16_t gbaSerXferWord(uint16_t data) {
  noInterrupts();
  gbaSerTxWord(data);
  uint16_t r = gbaSerRxWord();
  interrupts();
  return r;
}

// ---------------- CRC/encryption (from original) ----------------
static uint32_t gbaEncryptSeed = 0;
static uint32_t gbaCrcVal = 0;
static uint8_t gbaCrcVar1 = 0;
static uint16_t gbaCrcVar8 = 0;

void gbaEncryptSetSeed(uint8_t data) {
  gbaEncryptSeed = (static_cast<uint32_t>(data) << 8) | 0xFFFF00C1UL;
}

uint32_t gbaEncryptWord(uint32_t data, uint32_t offset) {
  gbaEncryptSeed = (gbaEncryptSeed * 0x6F646573UL) + 1UL;
  uint32_t pos = ~(offset + 0x02000000UL) + 1UL;
  return (data ^ gbaEncryptSeed) ^ (pos ^ 0x6465646FUL);
}

void gbaCrcInit(uint8_t var1, uint16_t var8) {
  gbaCrcVal = 0xFFF8UL;
  gbaCrcVar1 = var1;
  gbaCrcVar8 = var8;
}

void gbaCrcAdd(uint32_t data) {
  for (uint8_t bit = 0; bit < 32; bit++) {
    uint32_t var30 = gbaCrcVal ^ data;
    gbaCrcVal >>= 1;
    data >>= 1;
    if (var30 & 1UL) {
      gbaCrcVal ^= 0x0A517UL;
    }
  }
}

uint16_t gbaCrcFinalize(uint32_t data) {
  uint32_t crctemp = ((((data & 0xFF00UL) + gbaCrcVar8) << 8) | 0xFFFF0000UL) + gbaCrcVar1;
  gbaCrcAdd(crctemp);
  return static_cast<uint16_t>(gbaCrcVal & 0xFFFFUL);
}

uint32_t gbaAppChecksumWord(const uint8_t* rom, uint32_t imageLength) {
  uint32_t sum = 0;
  for (uint32_t pos = 0xE0; pos + 3 < imageLength; pos += 4) {
    uint32_t word = static_cast<uint32_t>(rom[pos + 0]);
    word |= static_cast<uint32_t>(rom[pos + 1]) << 8;
    word |= static_cast<uint32_t>(rom[pos + 2]) << 16;
    word |= static_cast<uint32_t>(rom[pos + 3]) << 24;
    sum += word;
  }
  return 0UL - sum;
}

uint8_t gbaUploadByte(const uint8_t* rom, uint32_t imageLength, uint32_t index, uint32_t checksumWord) {
  if (index < imageLength) {
    return rom[index];
  }
  index -= imageLength;
  if (index < 4) {
    return static_cast<uint8_t>((checksumWord >> (index * 8U)) & 0xFFU);
  }
  return 0xFF;
}

bool gbaSendRom(const uint8_t* rom, uint32_t length) {
  if (length == 0) {
    return false;
  }

  uint32_t uploadLength = GBA_ORIGINAL_SEND_LEN;
  uint32_t checksumWord = gbaAppChecksumWord(rom, length);
  uint32_t romsize = (uploadLength & 0xFFFFFFF0UL) + 16UL;

  uint16_t rd = 0;
  uint8_t timeout = 30;
  // Wait for GBA handshake.
  do {
    delay(100);
    rd = gbaSerXferWord(0x6202);
    timeout--;
  } while (rd != 0x7202 && timeout > 0);

  if (rd != 0x7202) {
    return false;
  }

  // Send 0xC0 header bytes (unencrypted)
  gbaSerXferWord(0x6100);
  uint32_t ptr = 0;
  for (uint8_t i = 0; i < 0x60; i++) {
    uint16_t d = static_cast<uint16_t>(gbaUploadByte(rom, length, ptr++, checksumWord));
    d |= static_cast<uint16_t>(gbaUploadByte(rom, length, ptr++, checksumWord)) << 8;
    gbaSerXferWord(d);
  }

  // Seed exchange
  gbaSerXferWord(0x6202);
  gbaSerXferWord(0x63C1);
  rd = gbaSerXferWord(0x63C1);
  gbaEncryptSetSeed(static_cast<uint8_t>(rd & 0xFF));

  uint8_t var1 = static_cast<uint8_t>(((rd & 0xFF) + 0x20F) & 0xFF);
  uint16_t conf = static_cast<uint16_t>(var1) | 0x6400U;
  gbaSerXferWord(conf);

  // Length + CRC init
  uint16_t len = static_cast<uint16_t>(((romsize - 0xC0UL) >> 2) - 0x34UL);
  uint16_t var8 = gbaSerXferWord(len);
  gbaCrcInit(var1, var8);

  // Send encrypted payload
  for (uint32_t pos = 0xC0; pos < romsize; pos += 4) {
    uint32_t d = static_cast<uint32_t>(gbaUploadByte(rom, length, pos + 0, checksumWord));
    d |= static_cast<uint32_t>(gbaUploadByte(rom, length, pos + 1, checksumWord)) << 8;
    d |= static_cast<uint32_t>(gbaUploadByte(rom, length, pos + 2, checksumWord)) << 16;
    d |= static_cast<uint32_t>(gbaUploadByte(rom, length, pos + 3, checksumWord)) << 24;

    gbaCrcAdd(d);
    d = gbaEncryptWord(d, pos);

    gbaSerXferWord(static_cast<uint16_t>(d & 0xFFFFUL));
    gbaSerXferWord(static_cast<uint16_t>((d >> 16) & 0xFFFFUL));
  }

  // Finish + CRC exchange
  gbaSerXferWord(0x0065);
  gbaSerXferWord(0x0065);

  timeout = 30;
  while (gbaSerXferWord(0x0065) != 0x0075 && timeout > 0) {
    delay(100);
    timeout--;
  }
  if (timeout == 0) {
    return false;
  }

  uint16_t gbaCrc = gbaSerXferWord(0x0066);
  uint16_t localCrc = gbaCrcFinalize(gbaCrc);
  gbaSerXferWord(localCrc);

  return true;
}

void serviceMultiboot() {
  if (gbaRuntimeReady) {
    return;
  }

  uint32_t now = millis();
  if (lastAttemptMs != 0 && (now - lastAttemptMs) < MULTIBOOT_RETRY_MS) {
    return;
  }
  lastAttemptMs = now;

  blinkAttempt();
  selectGbaCableProfile(nextCableProfile);
  gbaSerInitPins();

  if (gbaSendRom(gbaRomImage, GBA_ROM_IMAGE_LEN)) {
    gbaRuntimeReady = true;
    blinkSuccess();
    delay(3000);  // same settle delay as original
    return;
  }

  cableAttemptsOnThisProfile++;
  if (cableAttemptsOnThisProfile >= GBA_CABLE_ATTEMPTS_BEFORE_SWITCH) {
    cableAttemptsOnThisProfile = 0;
    nextCableProfile = (nextCableProfile + 1) % GBA_CABLE_PROFILE_COUNT;
  }
}

void forwardMidiByteToGba(uint8_t b) {
  if (!gbaRuntimeReady) {
    return;
  }

  // Spritesmods runtime consumes one MIDI byte in the low byte of a 16-bit link word.
  gbaSerTxWord(static_cast<uint16_t>(b));
}

void serviceUsbMidi() {
  while (usb_midi.available() > 0) {
    int v = usb_midi.read();
    if (v < 0) {
      break;
    }

    uint8_t b = static_cast<uint8_t>(v);
    forwardMidiByteToGba(b);
    if (USB_TO_DIN_THRU) {
      Serial1.write(b);
    }
  }
}

void serviceDinMidi() {
  while (Serial1.available() > 0) {
    uint8_t b = static_cast<uint8_t>(Serial1.read());
    forwardMidiByteToGba(b);
    if (DIN_TO_USB_THRU) {
      usb_midi.write(b);
    }
  }
}

void setup() {
  pinMode(PIN_STATUS_LED, OUTPUT);
  digitalWrite(PIN_STATUS_LED, LOW);

  if (!TinyUSBDevice.isInitialized()) {
    TinyUSBDevice.begin(0);
  }
  usb_midi.setStringDescriptor("GBA MIDI Woz");
  usb_midi.begin();
  if (TinyUSBDevice.mounted()) {
    TinyUSBDevice.detach();
    delay(10);
    TinyUSBDevice.attach();
  }

  Serial1.setTX(PIN_DIN_MIDI_TX);
  Serial1.setRX(PIN_DIN_MIDI_RX);
  Serial1.begin(DIN_MIDI_BAUD);

  selectGbaCableProfile(nextCableProfile);
  gbaSerInitPins();

  // Let GBA fully boot to BIOS logo before first attempt.
  delay(2000);
}

void loop() {
#ifdef TINYUSB_NEED_POLLING_TASK
  TinyUSBDevice.task();
#endif

  serviceMultiboot();
  serviceUsbMidi();
  serviceDinMidi();
}
